index,movie_title,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross
0,白雪公主和七个小矮人,"Dec 21, 1937",Musical,G,"$184,925,485","$5,228,953,251"
1,皮诺曹,"Feb 9, 1940",Adventure,G,"$84,300,000","$2,188,229,052"
2,幻想曲,"Nov 13, 1940",Musical,G,"$83,320,000","$2,187,090,808"
3,南方之歌,"Nov 12, 1946",Adventure,G,"$65,000,000","$1,078,510,579"
4,灰姑娘,"Feb 15, 1950",Drama,G,"$85,000,000","$920,608,730"
5,海底两万里,"Dec 23, 1954",Adventure,,"$28,200,000","$528,279,994"
6,美女与流浪汉,"Jun 22, 1955",Drama,G,"$93,600,000","$1,236,035,515"
7,睡美人,"Jan 29, 1959",Drama,,"$9,464,608","$21,505,832"
8,一百零一斑点狗,"Jan 25, 1961",Comedy,G,"$153,000,000","$1,362,870,985"
9,心不在焉的教授,"Mar 16, 1961",Comedy,,"$25,381,407","$310,094,574"
10,玩具乐园历险记,"Dec 14, 1961",Musical,G,"$10,218,316","$124,841,160"
11,一路顺风！,"May 17, 1962",Comedy,Not Rated,"$9,230,769","$109,581,646"
12,石中剑,"Dec 25, 1963",Adventure,,"$22,182,353","$153,870,834"
13,森林王子,"Oct 18, 1967",Musical,Not Rated,"$141,843,000","$789,612,346"
14,黑胡子的幽灵,"Feb 8, 1968",Comedy,,"$21,540,050","$138,612,686"
15,猫儿历险记,"Apr 24, 1970",Musical,G,"$55,675,257","$255,161,499"
16,船员奇遇记,"Jul 1, 1970",Comedy,,"$18,607,492","$101,200,742"
17,神奇魔床与扫帚,"Oct 7, 1971",Musical,,"$17,871,174","$91,305,448"
18,苹果帮,"Jul 1, 1975",Comedy,,"$31,916,500","$131,246,872"
19,疯狂星期五,"Jan 21, 1977",Comedy,,"$25,942,000","$98,067,733"
20,小熊维尼历险记,"Mar 11, 1977",,,$0,$0
21,鼠来宝,"Jun 22, 1977",Adventure,,"$48,775,599","$159,743,914"
22,哈比赛车摩纳哥,"Jun 24, 1977",,,"$28,000,000","$105,847,527"
23,黑洞,"Dec 21, 1979",,,"$35,841,901","$120,377,374"
24,午夜疯狂,"Feb 8, 1980",,,"$2,900,000","$9,088,096"
25,诺亚方舟最后的飞行,"Jun 25, 1980",,,"$11,000,000","$34,472,116"
26,魔鬼与马克斯·德文,"Jan 1, 1981",,,"$16,000,000","$48,517,980"
27,艾米,"Mar 20, 1981",Drama,,$0,$0
28,狐狸与猎狗,"Jul 10, 1981",Comedy,,"$43,899,231","$133,118,889"
29,间谍康多曼,"Aug 7, 1981",Action,,$0,$0
30,夜渡,"Feb 5, 1982",Drama,,"$4,500,000","$12,903,059"
31,电子世界争霸战,"Jul 9, 1982",Action,,"$26,918,576","$77,184,895"
32,特克斯,"Nov 19, 1982",Drama,,"$7,199,408","$20,643,199"
33,风衣,"Mar 11, 1983",Comedy,,"$4,304,286","$11,519,089"
34,邪恶悄然而至,"Apr 29, 1983",Horror,,"$5,656,087","$15,136,765"
35,狼的沉默,"Oct 7, 1983",Drama,,"$27,668,764","$70,669,955"
36,勇往直前,"Nov 4, 1983",Drama,,"$1,204,595","$3,223,725"
37,人鱼传说,"Mar 9, 1984",Comedy,PG,"$62,599,495","$157,057,661"
38,乡村,"Sep 29, 1984",Drama,,"$8,400,000","$21,075,000"
39,宝贝：失落传奇的秘密,"Mar 22, 1985",Adventure,,"$14,276,095","$33,900,697"
40,回到奥兹国,"Jun 21, 1985",Adventure,,"$10,618,813","$25,215,934"
41,黑色大坩埚,"Jul 24, 1985",Adventure,,"$21,288,692","$50,553,142"
42,我的科学项目,"Aug 9, 1985",Comedy,,"$4,100,000","$9,736,051"
