index,movie_title,release_date,genre,MPAA_rating,total_gross,inflation_adjusted_gross,annotation
0,白雪公主和七个小矮人,"Dec 21, 1937",Musical,G,"$184,925,485","$5,228,953,251",1937年迪士尼首部动画长片，改编自格林童话，白雪公主在七个小矮人帮助下躲避邪恶皇后，最终获得幸福。
1,皮诺曹,"Feb 9, 1940",Adventure,G,"$84,300,000","$2,188,229,052",根据意大利童话改编，木偶皮诺曹经历成长、冒险与试炼，最终成为真正的男孩。
2,幻想曲,"Nov 13, 1940",Musical,G,"$83,320,000","$2,187,090,808",将古典音乐与动画艺术结合的实验电影，米老鼠主演的《魔法师的学徒》最具代表性。
3,南方之歌,"Nov 12, 1946",Adventure,G,"$65,000,000","$1,078,510,579",真人与动画结合的早期尝试，因种族争议在多年内未正式再版。
4,灰姑娘,"Feb 15, 1950",Drama,G,"$85,000,000","$920,608,730",改编自童话故事，讲述女孩在仙女帮助下参加舞会，与王子相爱的浪漫童话。
5,海底两万里,"Dec 23, 1954",Adventure,,"$28,200,000","$528,279,994",根据凡尔纳小说改编，探索神秘的“鹦鹉螺号”潜艇和尼摩船长的海底世界。
6,美女与流浪汉,"Jun 22, 1955",Drama,G,"$93,600,000","$1,236,035,515",家犬丽莎与流浪狗特兰普之间的爱情故事，展现跨越阶层的温情与浪漫。
7,睡美人,"Jan 29, 1959",Drama,,"$9,464,608","$21,505,832",被施咒沉睡的奥萝拉公主，最终在真爱之吻下苏醒，重获新生的经典童话。
8,一百零一斑点狗,"Jan 25, 1961",Comedy,G,"$153,000,000","$1,362,870,985",狗狗家族奋力救出被绑架的99只小狗，反抗邪恶女巫库伊拉的冒险故事。
9,心不在焉的教授,"Mar 16, 1961",Comedy,,"$25,381,407","$310,094,574",教授发明了会飞的橡胶“Flubber”，引发一连串科学与生活的喜剧事件。
10,玩具乐园历险记,"Dec 14, 1961",Musical,G,"$10,218,316","$124,841,160",两名儿童误入神奇玩具世界，展开冒险并发现现实世界中的勇气。
11,一路顺风！,"May 17, 1962",Comedy,Not Rated,"$9,230,769","$109,581,646",一家人开车横穿美国，沿途发生的一系列温馨又搞笑的旅程。
12,石中剑,"Dec 25, 1963",Adventure,,"$22,182,353","$153,870,834",讲述亚瑟王少年时期拔出石中剑，成为王者的传奇成长故事。
13,森林王子,"Oct 18, 1967",Musical,Not Rated,"$141,843,000","$789,612,346",改编自吉卜林的小说，毛克利在森林中与动物为伴，寻找身份归属。
14,黑胡子的幽灵,"Feb 8, 1968",Comedy,,"$21,540,050","$138,612,686",学生偶然唤醒“黑胡子”幽灵，意外展开古怪但搞笑的校园冒险。
15,猫儿历险记,"Apr 24, 1970",Musical,G,"$55,675,257","$255,161,499",被遗弃的巴黎贵族猫咪一家在流浪猫奥马利帮助下返回家园。
16,船员奇遇记,"Jul 1, 1970",Comedy,,"$18,607,492","$101,200,742",航海题材冒险故事，主角们在海上经历未知挑战与成长。
17,神奇魔床与扫帚,"Oct 7, 1971",Musical,,"$17,871,174","$91,305,448",女巫带领三位孤儿搭乘飞床穿越魔法世界，拯救二战中的英格兰。
18,苹果帮,"Jul 1, 1975",Comedy,,"$31,916,500","$131,246,872",讲述一群正义孩子组成的“苹果帮”揭露校园不良势力的喜剧冒险片。
19,疯狂星期五,"Jan 21, 1977",Comedy,,"$25,942,000","$98,067,733",母女互换身体后，体验彼此生活，从冲突到理解的温情喜剧。
20,小熊维尼历险记,"Mar 11, 1977",,,$0,$0,维尼与朋友们在百亩森林中展开一系列日常而温暖的小冒险。
21,鼠来宝,"Jun 22, 1977",Adventure,,"$48,775,599","$159,743,914",三只会唱歌的花栗鼠兄弟成为流行音乐偶像的欢乐家庭影片。
22,哈比赛车摩纳哥,"Jun 24, 1977",,,"$28,000,000","$105,847,527",赛车手驾驶智能汽车参加摩纳哥大赛，融合幽默与动作。
23,黑洞,"Dec 21, 1979",,,"$35,841,901","$120,377,374",迪士尼首部太空科幻片，飞船“帕洛米诺”号探索黑洞的神秘世界。
24,午夜疯狂,"Feb 8, 1980",,,"$2,900,000","$9,088,096",一群大学生参与寻宝竞赛，夜晚城市中展开混乱而爆笑的冒险。
25,诺亚方舟最后的飞行,"Jun 25, 1980",,,"$11,000,000","$34,472,116",现代版诺亚方舟故事，动植物面临末日洪水展开避难。
26,魔鬼与马克斯·德文,"Jan 1, 1981",,,"$16,000,000","$48,517,980",少年遇到自称“魔鬼”的神秘人，展开信念与选择的考验。
27,艾米,"Mar 20, 1981",Drama,,$0,$0,一位聋哑女孩通过训练动物获得沟通与自信，是一部感人儿童成长片。
28,狐狸与猎狗,"Jul 10, 1981",Comedy,,"$43,899,231","$133,118,889",幼年相识的狐狸和猎狗因成长和社会立场变为敌人，充满感伤与现实寓意。
29,间谍康多曼,"Aug 7, 1981",Action,,$0,$0,幽默特工片，主角获得超级装备化身“康多曼”展开间谍冒险。
30,夜渡,"Feb 5, 1982",Drama,,"$4,500,000","$12,903,059",主角在黑夜中展开救援任务，紧张刺激的悬疑动作片。
31,电子世界争霸战,"Jul 9, 1982",Action,,"$26,918,576","$77,184,895",程序员进入电脑世界，参与数字化战斗，开创视觉特效新纪元。
32,特克斯,"Nov 19, 1982",Drama,,"$7,199,408","$20,643,199",科学实验引发失控，描绘科技与道德冲突的科幻剧情。
33,风衣,"Mar 11, 1983",Comedy,,"$4,304,286","$11,519,089",小镇风波中揭示隐藏秘密的剧情片，融合喜剧与轻悬疑元素。
34,邪恶悄然而至,"Apr 29, 1983",Horror,,"$5,656,087","$15,136,765",村庄中陆续发生离奇事件，反映人性黑暗与社会不安的惊悚片。
35,狼的沉默,"Oct 7, 1983",Drama,,"$27,668,764","$70,669,955",动物与人之间的生死较量，展现野性与文明的边界。
36,勇往直前,"Nov 4, 1983",Drama,,"$1,204,595","$3,223,725",讲述主角不屈不挠挑战极限，最终成功的励志故事。
37,人鱼传说,"Mar 9, 1984",Comedy,PG,"$62,599,495","$157,057,661",人鱼与人类的奇幻爱情，强调自然与人性的融合。
38,乡村,"Sep 29, 1984",Drama,,"$8,400,000","$21,075,000",展现美国乡村生活的人情味与真实困境的剧情片。
39,宝贝：失落传奇的秘密,"Mar 22, 1985",Adventure,,"$14,276,095","$33,900,697",失落传奇的秘密：少年在意外中发现一段失落宝藏传说，引发冒险。
40,回到奥兹国,"Jun 21, 1985",Adventure,,"$10,618,813","$25,215,934",续作设定，女主角再次进入奥兹国，对抗新恶势力，延续经典童话。
41,黑色大坩埚,"Jul 24, 1985",Adventure,,"$21,288,692","$50,553,142",暗黑风格动画，少年对抗邪恶国王复活骷髅军团的史诗奇幻冒险。
42,我的科学项目,"Aug 9, 1985",Comedy,,"$4,100,000","$9,736,051",学生为完成作业激活外星科技，造成时空混乱的青春科幻片。
43,纳蒂·甘的旅程,"Sep 27, 1985",Drama,,"$9,468,512","$22,302,956",美国大萧条时期，少女独自穿越美国寻找失踪父亲的感人旅程。
44,神奇的圣诞节,"Nov 22, 1985",Drama,,"$13,229,514","$31,415,432",圣诞节前夕，主角因愿望实现而体验魔法、亲情与友情的故事。
45,比佛利山的穷人,"Jan 31, 1986",Comedy,R,"$62,134,225","$141,183,693",乡下人意外成为富豪家庭，在比佛利山经历文化冲突与喜剧生活。
46,疯狂节奏,"Apr 11, 1986",Comedy,,"$4,842,778","$11,003,932",音乐喜剧片，讲述年轻人追求梦想、组织乐队挑战主流的过程。
47,冷酷的人,"Jun 27, 1986",Comedy,R,"$71,624,879","$162,748,712",描绘一个反派如何陷入复杂情感与道德困境的深沉剧情。
48,鼠侦探,"Jul 2, 1986",Adventure,,"$23,605,534","$53,637,367",小老鼠版福尔摩斯“巴兹洛”侦破邪恶博士的绑架案，充满悬疑与幽默。
